INSERT INTO team VALUES(V_ID,Name,Liga);
INSERT INTO team VALUES(1,FC Bayern Muenchen,1);
INSERT INTO team VALUES(2,Borussia Dortmund,1);
INSERT INTO team VALUES(3,Bayer Leverkusen,1);
INSERT INTO team VALUES(4,FC Schalke 04,1);
INSERT INTO team VALUES(5,VfL Wolfsburg,1);
INSERT INTO team VALUES(6,1. FSV Mainz 05,1);
INSERT INTO team VALUES(7,Borussia Moenchengladbach,1);
INSERT INTO team VALUES(8,Hertha BSC,1);
INSERT INTO team VALUES(9,FC Augsburg,1);
INSERT INTO team VALUES(10,1899 Hoffenheim,1);
INSERT INTO team VALUES(11,Hannover 96,1);
INSERT INTO team VALUES(12,Eintracht Frankfurt,1);
INSERT INTO team VALUES(13,SV Werder Bremen,1);
INSERT INTO team VALUES(14,1. FC Nuernberg,1);
INSERT INTO team VALUES(15,VfB Stuttgart,1);
INSERT INTO team VALUES(16,Hamburger SV,1);
INSERT INTO team VALUES(17,SC Freiburg,1);
INSERT INTO team VALUES(18,Eintracht Braunschweig,1);
INSERT INTO team VALUES(19,1. FC Koeln,2);
INSERT INTO team VALUES(20,SpVgg Greuther Fuerth,2);
INSERT INTO team VALUES(21,SC Paderborn 07,2);
INSERT INTO team VALUES(22,Karlsruher SC,2);
INSERT INTO team VALUES(23,1. FC Union Berlin,2);
INSERT INTO team VALUES(24,FC St. Pauli,2);
INSERT INTO team VALUES(25,1. FC Kaiserslautern,2);
INSERT INTO team VALUES(26,VfR Aalen,2);
INSERT INTO team VALUES(27,SV 1916 Sandhausen,2);
INSERT INTO team VALUES(28,TSV 1860 Muenchen,2);
INSERT INTO team VALUES(29,Fortuna Duesseldorf,2);
INSERT INTO team VALUES(30,FC Ingolstadt 04,2);
INSERT INTO team VALUES(31,FC Erzgebirge Aue,2);
INSERT INTO team VALUES(32,FSV Frankfurt,2);
INSERT INTO team VALUES(33,VfL Bochum,2);
INSERT INTO team VALUES(34,Dynamo Dresden,2);
INSERT INTO team VALUES(35,Arminia Bielefeld,2);
INSERT INTO team VALUES(36,FC Energie Cottbus,2);
INSERT INTO team VALUES(37,1. FC Heidenheim 1846,3);
INSERT INTO team VALUES(38,RB Leipzig,3);
INSERT INTO team VALUES(39,SV Darmstadt 98,3);
INSERT INTO team VALUES(40,VfL Osnabrueck,3);
INSERT INTO team VALUES(41,Hansa Rostock,3);
INSERT INTO team VALUES(42,SV Wehen Wie
